987,1000,999,1003,1003,1004,1004,1007,1009,1018
985,993,995,998,997,1001,1001,1003,1006,1021
1013,1013,1013,1015,1013,1014,1014,1015,1018,1021
1022,1021,1020,1022,1021,1021,1022,1021,1023,1023
913,959,961,961,963,967,970,977,989,1020
896,924,927,931,936,945,956,966,985,1022
975,990,991,991,992,995,1000,1004,1011,1018
968,984,984,984,986,986,995,1000,1008,1021
998,1003,1006,1006,1007,1007,1009,1012,1014,1020
1008,1008,1008,1008,1009,1010,1012,1013,1017,1022
1016,1017,1010,1002,1003,1003,1004,1005,1006,1019
1018,1020,1012,1000,999,1000,1002,1002,1004,1020
1021,1021,1018,1015,1015,1015,1016,1014,1016,1023
1023,1023,1022,1022,1022,1022,1021,1021,1023,1023
1022,1019,1012,964,963,967,973,976,984,1022
1020,1019,1012,940,943,950,967,971,982,1023
1017,1018,1014,995,996,998,1004,1004,1009,1020
1021,1018,1015,992,991,992,999,1002,1007,1021
1019,1019,1016,1010,1009,1010,1013,1014,1015,1021
1019,1020,1017,1012,1010,1011,1015,1014,1016,1022
1018,1017,1011,1003,1001,1002,1003,1004,1004,1019
1020,1019,1011,999,1000,999,1002,1000,1004,1019
1020,1020,1019,1014,1015,1014,1016,1016,1017,1020
1023,1023,1022,1021,1021,1020,1023,1022,1021,1023
1020,1018,1011,964,967,968,974,976,984,1020
1018,1020,1013,933,947,950,963,969,983,1021
1018,1016,1014,995,998,997,1003,1005,1009,1019
1021,1020,1014,990,992,991,999,1002,1006,1021
1019,1020,1016,1007,1010,1008,1011,1012,1016,1019
1020,1019,1016,1010,1011,1012,1014,1014,1016,1021
1018,1018,1009,1003,1002,1003,1002,1003,1005,1019
1020,1017,1009,998,1000,999,1002,1001,1003,1020
1021,1021,1017,1015,1012,1015,1015,1015,1016,1022
1023,1023,1020,1022,1021,1022,1020,1021,1022,1023
1020,1020,1010,963,966,966,973,976,982,1022
1019,1018,1009,933,943,945,961,970,981,1023
1017,1018,1013,995,997,997,1005,1005,1009,1019
1022,1018,1013,989,993,992,999,1001,1006,1022
1021,1017,1014,1008,1009,1007,1011,1013,1015,1021
1019,1021,1016,1011,1011,1011,1015,1014,1016,1020
1018,1018,1012,1002,1002,1003,1003,1005,1005,1018
1018,1015,1010,999,1000,999,1002,1002,1004,1020
1020,1021,1019,1014,1014,1013,1016,1015,1017,1021
1023,1023,1022,1020,1022,1022,1021,1022,1022,1023
1017,1019,1009,960,963,964,969,974,982,1023
1021,1021,1009,926,938,942,958,968,979,1022
1015,1018,1013,992,997,997,1003,1003,1008,1019
1021,1020,1012,987,992,990,998,1000,1005,1021
1018,1020,1016,1008,1009,1008,1012,1013,1014,1020
1020,1021,1017,1009,1010,1011,1015,1014,1017,1021
1020,1017,1009,1003,1002,1003,1003,1005,1004,1020
1021,1019,1010,998,999,999,1001,1001,1005,1019
1022,1021,1018,1014,1014,1015,1013,1014,1016,1022
1023,1022,1021,1021,1021,1022,1023,1021,1022,1023
1021,1019,1009,959,961,963,971,975,981,1021
1021,1021,1011,924,936,941,958,965,979,1021
1020,1016,1011,992,997,997,1002,1006,1009,1020
1018,1020,1012,988,991,989,999,1002,1006,1022
1019,1019,1016,1005,1008,1008,1012,1011,1016,1018
1020,1019,1016,1008,1011,1011,1013,1014,1017,1021
1018,1019,1009,1002,1001,1002,1003,1004,1004,1020
1020,1020,1008,999,998,999,1002,1001,1003,1019
1021,1021,1017,1012,1013,1015,1014,1014,1015,1020
1023,1022,1019,1020,1019,1021,1020,1021,1021,1023
1020,1019,1008,959,957,962,969,972,978,1022
1022,1020,1010,920,931,940,956,965,977,1023
1017,1018,1012,992,996,997,1003,1004,1009,1019
1021,1022,1012,989,991,990,998,1002,1006,1021
1020,1020,1016,1006,1007,1008,1012,1013,1015,1022
1022,1020,1017,1010,1011,1013,1014,1013,1016,1021
1020,1017,1011,1002,1001,1002,1003,1003,1006,1019
1021,1018,1011,998,999,1000,1002,1001,1004,1019
1021,1020,1019,1013,1013,1013,1014,1015,1015,1022
1023,1022,1019,1021,1021,1021,1021,1021,1022,1023
1021,1020,1009,956,957,961,967,970,980,1019
1020,1019,1011,919,930,937,955,964,975,1022
1017,1018,1012,992,996,996,1003,1006,1008,1021
1019,1020,1012,986,988,991,1000,1001,1008,1022
1021,1019,1016,1006,1007,1008,1013,1011,1015,1021
1020,1021,1017,1011,1012,1011,1013,1014,1015,1021
1019,1018,1012,1002,1001,1002,1003,1003,1004,1018
1021,1018,1010,998,999,1001,1001,1002,1003,1020
1022,1021,1017,1011,1012,1014,1014,1015,1017,1022
1023,1023,1021,1023,1022,1019,1022,1021,1022,1022
